Timestamp,Session_Code,Participant_ID,Group_ID,Treatment,Round,Page,Action,Value
2025-05-27T05:07:53.396491,9t8mt2qx,10,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:53.396530,9t8mt2qx,10,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:54.713133,9t8mt2qx,10,5,baseline,1,VoterPage,Voted,True
2025-05-27T05:07:56.146134,9t8mt2qx,11,5,baseline,1,VoterPage,Voted,True
2025-05-27T05:07:57.428708,9t8mt2qx,12,5,baseline,1,VoterPage,Voted,True
2025-05-27T05:08:06.573022,9t8mt2qx,10,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:06.574877,9t8mt2qx,10,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:06.574907,9t8mt2qx,10,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:10.286925,9t8mt2qx,11,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:10.288374,9t8mt2qx,11,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:10.288397,9t8mt2qx,11,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:12.627648,9t8mt2qx,12,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:12.629030,9t8mt2qx,12,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:12.629059,9t8mt2qx,12,5,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:14.445833,9t8mt2qx,12,5,baseline,2,VoterPage,Voted,True
2025-05-27T05:08:15.929167,9t8mt2qx,11,5,baseline,2,VoterPage,Voted,True
2025-05-27T05:08:17.277038,9t8mt2qx,10,5,baseline,2,VoterPage,Voted,True
2025-05-27T05:08:27.462838,9t8mt2qx,12,5,baseline,3,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:27.464639,9t8mt2qx,12,5,baseline,3,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:27.464673,9t8mt2qx,12,5,baseline,3,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:30.195519,9t8mt2qx,11,5,baseline,3,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:30.197105,9t8mt2qx,11,5,baseline,3,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:30.197142,9t8mt2qx,11,5,baseline,3,ProposerPage,Submitted Proposal,10
2025-05-27T05:08:35.201474,9t8mt2qx,10,5,baseline,3,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:08:35.202255,9t8mt2qx,10,5,baseline,3,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:08:35.202271,9t8mt2qx,10,5,baseline,3,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:03.002787,rqfph6q3,7,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:12:03.005840,rqfph6q3,7,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:12:03.005875,rqfph6q3,7,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:12:04.849150,rqfph6q3,5,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:04.850377,rqfph6q3,5,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:04.850403,rqfph6q3,5,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.338198,rqfph6q3,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.339401,rqfph6q3,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.339429,rqfph6q3,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.392871,rqfph6q3,2,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.393466,rqfph6q3,2,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.393479,rqfph6q3,2,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.429664,rqfph6q3,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.430099,rqfph6q3,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:05.430109,rqfph6q3,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:06.355835,rqfph6q3,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:06.357164,rqfph6q3,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:12:06.357193,rqfph6q3,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:13:39.782106,rqfph6q3,16,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:39.785812,rqfph6q3,16,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:39.785844,rqfph6q3,16,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:42.890219,rqfph6q3,17,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:42.891583,rqfph6q3,17,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:42.891605,rqfph6q3,17,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:46.180571,rqfph6q3,18,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:46.182128,rqfph6q3,18,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:46.182157,rqfph6q3,18,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:49.025932,rqfph6q3,15,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:49.027040,rqfph6q3,15,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:49.027080,rqfph6q3,15,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:52.253970,rqfph6q3,14,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:52.254930,rqfph6q3,14,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:13:52.254966,rqfph6q3,14,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:14:35.859568,rqfph6q3,13,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:14:35.860547,rqfph6q3,13,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:14:35.860567,rqfph6q3,13,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:16.366401,3n824xhl,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:16.368661,3n824xhl,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:16.368676,3n824xhl,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:28.391920,3n824xhl,5,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:28.392674,3n824xhl,5,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:28.392692,3n824xhl,5,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:33.799096,3n824xhl,6,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:33.800341,3n824xhl,6,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:33.800368,3n824xhl,6,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:38.375220,3n824xhl,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:38.376823,3n824xhl,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:28:38.376853,3n824xhl,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:30:47.985640,3n824xhl,18,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:30:47.987522,3n824xhl,18,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:30:47.987544,3n824xhl,18,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:17.363413,3n824xhl,12,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:17.364876,3n824xhl,12,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:17.364902,3n824xhl,12,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:18.337326,3n824xhl,11,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:18.338992,3n824xhl,11,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:18.339032,3n824xhl,11,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:19.340920,3n824xhl,10,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:19.342389,3n824xhl,10,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:34:19.342423,3n824xhl,10,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:37:20.216598,szo85vwq,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:20.218346,szo85vwq,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:20.218369,szo85vwq,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:22.584125,szo85vwq,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:22.585503,szo85vwq,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:22.585533,szo85vwq,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:25.602878,szo85vwq,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:25.604379,szo85vwq,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:25.604410,szo85vwq,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:37:27.001361,szo85vwq,3,2,priming,1,VoterPage,Voted,True
2025-05-27T05:37:28.372880,szo85vwq,2,2,priming,1,VoterPage,Voted,True
2025-05-27T05:39:25.887328,szo85vwq,1,2,priming,1,VoterPage,Voted,False
2025-05-27T05:45:07.350389,ne5l9gvx,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:07.352677,ne5l9gvx,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:07.352709,ne5l9gvx,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:10.798534,ne5l9gvx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:10.800187,ne5l9gvx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:10.800217,ne5l9gvx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:13.380081,ne5l9gvx,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:13.381568,ne5l9gvx,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:13.381596,ne5l9gvx,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:45:14.530994,ne5l9gvx,3,2,priming,1,VoterPage,Voted,True
2025-05-27T05:45:17.983395,ne5l9gvx,1,2,priming,1,VoterPage,Voted,True
2025-05-27T05:46:13.563314,ne5l9gvx,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
